-- Merging decision tree log ---
application
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/remmy/.gradle/caches/transforms-3/48ba350ea5420d6df1a7f825e2f25e78/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/remmy/.gradle/caches/transforms-3/20b7478a850bbd4795b728b582cc0a71/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/remmy/.gradle/caches/transforms-3/b2fd69ca3201a04687ab294275d8932d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/remmy/.gradle/caches/transforms-3/0997524200f7512ce164c03827ea7942/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/remmy/.gradle/caches/transforms-3/6868b23baf79a83556c274a872a403b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/remmy/.gradle/caches/transforms-3/d2e68d49c45f9643804418fb9f517759/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/remmy/.gradle/caches/transforms-3/f46872f19fc48f4d97e8ffc9ee9d6807/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/remmy/.gradle/caches/transforms-3/fdb1b8c17bb475421c49bf182ad95b6f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/remmy/.gradle/caches/transforms-3/b29de336eedfa9390b65176ca920839a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/remmy/.gradle/caches/transforms-3/04b7ea5762e694847a35ecd76e9a69c6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/remmy/.gradle/caches/transforms-3/2699a75a44ad4f5c1a6784ee39ed47cd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/remmy/.gradle/caches/transforms-3/a49f94aa81334320810681dd3742f5b3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/remmy/.gradle/caches/transforms-3/fbc32836df740db649c25d5bcd5ae62e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/remmy/.gradle/caches/transforms-3/32d2750cd8dabef902415d4b748e12f1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/remmy/.gradle/caches/transforms-3/08e354e7608ad0103c86847717045012/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/remmy/.gradle/caches/transforms-3/8508779fd5e00f82ed4f996abb69f024/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/remmy/.gradle/caches/transforms-3/f759ea339c3c902c51b81af91da3689c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/remmy/.gradle/caches/transforms-3/0a3f404b45938e0154141c1bc2ad866d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/remmy/.gradle/caches/transforms-3/08718236d46475b0bad6727a38d9236a/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/remmy/.gradle/caches/transforms-3/eb4c14a1e0386fb83832b4ba4fee132d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/remmy/.gradle/caches/transforms-3/48e0fa4178cc7f9d9c214495ac039b7f/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/remmy/.gradle/caches/transforms-3/2a0dfb167e6127717029e4039cb5e3cf/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/remmy/.gradle/caches/transforms-3/e6ee209e2919e8bff435c0ee5bbc10f3/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/remmy/.gradle/caches/transforms-3/721ac129bf86fbce5066d29b0de7d232/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/remmy/.gradle/caches/transforms-3/c70a764304160d0e8692b9ab782ec185/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/remmy/.gradle/caches/transforms-3/d5d34990d7f5045a33d6ae83f8c64b1d/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/remmy/.gradle/caches/transforms-3/dcffdb445e5a5f5c0bef7a47263ca019/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/remmy/.gradle/caches/transforms-3/cc67ebc140f0187131777589edd39c59/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/remmy/.gradle/caches/transforms-3/2594e2b676ae09d59fb5513214069045/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/remmy/.gradle/caches/transforms-3/da9762af1480b06fca0a692845f6f7bd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/remmy/.gradle/caches/transforms-3/69f7fd3b22d9f3a2ed9d31f0f0996b0c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/remmy/.gradle/caches/transforms-3/62ac4196d56e0627014234dd58adae66/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/remmy/.gradle/caches/transforms-3/f2d224c706de5143be14b6a4811a9f25/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/remmy/.gradle/caches/transforms-3/75ad89a6b846f197de3c3cbdab82cbdb/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/remmy/.gradle/caches/transforms-3/81f4c727065692e1b81fb9e0c39dad96/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/remmy/.gradle/caches/transforms-3/18aed9bf87fc054bde2369bbce815f68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/remmy/.gradle/caches/transforms-3/c75d4c05d278320984c23d5722c99587/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/remmy/.gradle/caches/transforms-3/942d28480b05c5cd724d59c31eb012f5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/remmy/.gradle/caches/transforms-3/cd0ab69453c514074f2d766034fde21a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/remmy/.gradle/caches/transforms-3/a0c4ebc4072b58d4954742c6ff94fa23/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/remmy/.gradle/caches/transforms-3/93eef715d0ed5f74174f9171337b9e9a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/remmy/.gradle/caches/transforms-3/6c1394cf94bd22c9fa53ed64c508657e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/remmy/.gradle/caches/transforms-3/27d30867848e43262034b18a48ddcfb2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/remmy/.gradle/caches/transforms-3/f911d53374d249587073238a8ef83095/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/remmy/.gradle/caches/transforms-3/bdf5d8a661a8e3095fd0751932b8169a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/remmy/.gradle/caches/transforms-3/d2bdb852b4afb82627ab30e2565a0334/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/remmy/.gradle/caches/transforms-3/7fcbd044cb1c636f9a63f4be39b67a45/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/remmy/.gradle/caches/transforms-3/188703e2b4931c457f3f867aa51c03d3/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/remmy/.gradle/caches/transforms-3/0509dc832fc519dfc3a25dd812c0469a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/remmy/.gradle/caches/transforms-3/669d250c3f529ace8e9de328aec2d586/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/remmy/.gradle/caches/transforms-3/dfc686fa09f5d6b6b0a6c8d43fee44ef/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/remmy/.gradle/caches/transforms-3/e10d3acb5d41cb0fa1995ebe478b50c4/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/remmy/.gradle/caches/transforms-3/371da52e8b589e77c8c39ae486779833/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/remmy/.gradle/caches/transforms-3/a4a5d5ebf4c0231bde35c244ff00e744/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/remmy/.gradle/caches/transforms-3/8b88e7c122a064b104ffe866a25b971f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/remmy/.gradle/caches/transforms-3/267c0ab446b12554a95dc09a73fdd056/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/remmy/.gradle/caches/transforms-3/1643edc43e2c6a13a38ce446c7c3e7aa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/remmy/.gradle/caches/transforms-3/85cea0b5432a3bcfefa99e10db2de4ae/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/remmy/.gradle/caches/transforms-3/1bffb7afb193e8c101b312495473f0c9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/remmy/.gradle/caches/transforms-3/eafdf819623849295bc4319d53b466b3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/remmy/.gradle/caches/transforms-3/81033ffc33a85aa40252f9c625561fad/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/remmy/.gradle/caches/transforms-3/da17fb029ecb02fa23feec6eab33b76e/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/remmy/.gradle/caches/transforms-3/cc3be770cc9ac5d1629ab8f5c7161ab2/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/remmy/.gradle/caches/transforms-3/30a9a56905b88a23f4f6132a4f2b7eb7/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/remmy/.gradle/caches/transforms-3/4f67120d488bfee86fbb16e3726de623/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/remmy/.gradle/caches/transforms-3/a0b6c7ab83afb0f48a5dd964ff7b6a0b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/remmy/.gradle/caches/transforms-3/86c20d8095db21f2767217191f31eb82/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/remmy/.gradle/caches/transforms-3/bb3c9b1439bebc5eb1722e0428191017/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/remmy/.gradle/caches/transforms-3/6920f8a19339c439ed0a06c6c82dc2f6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/remmy/.gradle/caches/transforms-3/936bc01e8ff9d7bdb5733cb53a0a7504/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/remmy/.gradle/caches/transforms-3/8716adccd676ff158843e935cff67f20/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/remmy/.gradle/caches/transforms-3/d6c672cfa2a46910f38e5eb8099c347b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/remmy/.gradle/caches/transforms-3/d643bc6ece70337a4bccc84c65bc4b27/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/remmy/.gradle/caches/transforms-3/0abd90689946bae0ba95b62a665f12d4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/remmy/.gradle/caches/transforms-3/825df1e7c4b9a14f11ee41442d7e74c1/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/remmy/.gradle/caches/transforms-3/a3005bc186290fc9f7ac9e2ce541512a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/remmy/.gradle/caches/transforms-3/7c683fb81f1299f97593f8981a39f57c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/remmy/Documents/Projects/good_deeds_salon/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/remmy/Documents/Projects/good_deeds_salon/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/remmy/Documents/Projects/good_deeds_salon/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/remmy/Documents/Projects/good_deeds_salon/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
